id,auteur,titre,date,editeur,genre,info_supplementaires,image_url,created_at,updated_at,priorite
086f0345-bf93-49b5-b25b-71eb6539839c,Sulaiman ADDONIA,Le Silence est ma langue natale,avril 2022,La Croisée,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/03/91LMv1N2IZL-184x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 14:28:13.466959+00,null
660699c6-7d02-4a30-8b80-7dfe2f6ccc6c,Steve HAMILTON,Ciel de sang,mars 2006,Seuil,"Romans policiers, thrillers",null,https://static.fnac-static.com/multimedia/FR/Images_Produits/FR/fnac.com/Visual_Principal_340/5/3/2/9782020798235/tsp20120924170900/Ciel-de-sang.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 09:17:00.209872+00,null
6dfeeba8-e816-4446-9292-2159266bed6e,Srecko HORVAT,La Poésie du futur : manifeste pour un mouvement de libération mondial,janvier 2021,Zulma,Philosophie,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2020/10/414rio6rZfL-200x300.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 14:41:29.377985+00,null
42dfc362-f21a-40d9-8ad1-682b3aac67ad,Tarek OSMAN,"Révolutions égyptiennes, de Nasser à la chute de Moubarak",septembre 2011,Les Belles-Lettres,Monde contemporain,null,https://images.leslibraires.ca/books/9782251110011/front/9782251110011_large.jpg,2025-11-08 21:29:26.758886+00,2025-11-10 16:19:36.544263+00,null
bcd8de3f-eb5e-48bd-87c9-44f7056a56c0,Wayne KOESTENBAUM,Anatomie de la folle lyrique,janvier 2019,La Rue Musicale,"Beaux-arts, musique",null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/51R7eABxyFL-200x300.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 14:56:25.602196+00,null
535d1134-2134-4d6c-9055-276c0f86d929,Tomasz JEDROWSKI,Les Nageurs de la nuit,mars 2023,La Croisée,Romans contemporains,null,https://m.media-amazon.com/images/I/81vNxw6QpzL._SY522_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 16:05:27.31462+00,null
37ef3246-4553-4552-a823-1cdf38ae45cc,Moshik TEMKIN,"Guerriers, rebelles et saints. L’art du leadership de Machiavel à Malcolm X",septembre 2025,Alisio,Histoire,null,https://m.media-amazon.com/images/I/61zalL6oKpL._SY466_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 16:07:59.599751+00,null
774cb950-a56e-4714-9d8e-f6cf99fd750e,Tom CLAVIN,"La Véritable Histoire des Dalton, derniers hors-la-loi du Far West",février 2025,Alisio,Histoire,null,https://m.media-amazon.com/images/I/719TQ9-ZCCL._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 16:18:34.236487+00,null
7c7dd36c-6f68-4492-860a-7bbb3bef0712,Zrinka STAHULJAK,"L’Archéologie pornographique : médecine, Moyen Age et histoire de France",mai 2018,Presses Universitaires de Rennes,Histoire,null,https://s3.eu-west-3.amazonaws.com/nova-pur-production/product/images_1/4833.jpg,2025-11-08 21:29:26.758886+00,2025-11-10 17:51:29.251573+00,null
6273912b-19de-47ed-83e9-662feedeccd6,Trevor PAGLEN et A.C. THOMPSON,Kidnappés par la CIA : les charters de la torture,mars 2007,Saint-Simon,Monde contemporain,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/412nSyXhJL-195x300.jpg,2025-11-08 21:29:26.758886+00,2025-11-08 21:29:26.758886+00,null
b8b677d8-26d0-42c7-95ee-02b150561b3b,Will DEAN,La Première Soeur,février 2024,Belfond,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/41VklcdhmBL._SY445_SX342_QL70_ML2_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 17:24:37.101205+00,null
b9dcc448-7f1f-4375-aadd-ed20ae1dfa74,Valerie MARTIN,"Pauvre. François, l’insoumis d’Assise",mars 2003,Autrement,Romans contemporains,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2016/12/41A3VH8TMJL-204x300.jpg,2025-11-08 21:29:26.758886+00,2025-11-08 21:29:26.758886+00,null
09ee787c-291d-49b8-b031-603b9ab59945,Meg SHAFFER,Rendez-vous sur l’île de l’horloge,avril 2024,Nami,Romans contemporains,null,https://m.media-amazon.com/images/I/51Bc+jC-EPL._SY445_SX342_ML2_.jpg,2025-11-08 21:29:26.678599+00,2025-11-09 17:26:58.193705+00,null
a5e37a81-14df-4dbd-a37d-4c7fd0293254,Tom FLETCHER,La Vie sur notre planète.,octobre 2023,Leduc,Histoire,null,https://m.media-amazon.com/images/I/819DG0YVA0L._SY342_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 17:39:53.2379+00,null
08a2ab4e-154e-44d2-b170-0be292245ec1,Will DEAN,"La Forêt de la Méduse,",avril 2022,Belfond,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/71rpJVbTKlL._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 17:49:59.142692+00,null
193f00f4-f4a2-4f8e-807f-58d22a47dcd7,Will DEAN,"Les Disparues de Midsommar,",mai 2022,Belfond,"Romans policiers, thrillers",null,https://m.media-amazon.com/images/I/81poJCslU6L._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 17:50:48.901868+00,null
9ba057d0-f3f0-45d3-898c-db4105e4bebd,Zygmunt BAUMAN,Le Présent liquide. Peurs sociales et obsessions sécuritaires,mars 2007,Seuil,Philosophie,null,https://pictures.abebooks.com/isbn/9782020914697-fr.jpg,2025-11-08 21:29:26.758886+00,2026-02-23 09:08:55.24021+00,null
331ec816-ccd0-4e31-808d-43941d930cea,Virginia WOOLF,Une pièce à soi,février 2025,Gallimard,Classiques de la littérature anglophone,"(traduction, notice et notes)",https://www.fabula.org/actualites/documents/125934_08edf701d357991a2bcaa30f35165b04.jpeg.webp,2025-11-08 21:29:26.758886+00,2025-11-10 06:43:47.846007+00,null
55819188-667a-470f-bad0-091419ebd235,Richard DAVIDSON,Les Profils émotionnels,mai 2018,Les Arènes,Développement personnel,null,https://static.fnac-static.com/multimedia/PE/Images/FR/NR/89/1c/8e/9313417/1540-1/tsp20250718075631/Les-Profils-emotionnels.jpg,2025-11-08 21:29:26.678599+00,2025-11-10 08:08:12.380498+00,null
ff9a6e0c-f9a3-4aba-99a5-ea2e01251372,Val PLUMWOOD,Réanimer la Nature,août 2020,Presses Universitaires de France,Philosophie,null,https://m.media-amazon.com/images/I/818F3k+mySL._SY466_.jpg,2025-11-08 21:29:26.758886+00,2025-11-10 08:16:47.740467+00,null
4e85a5b4-58b2-4aed-a5e5-c507d40bcff2,Adam ZAMOYSKI,"Napoléon, l’homme derrière le mythe",mars 2022,Piranha,Histoire,null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/02/Napo-193x300.png,2025-11-08 21:29:26.499002+00,2025-11-10 16:29:15.316523+00,null
ff8d0873-73e9-4278-b3b0-674c7a6cdb93,Will DEAN,Tout ce qui est à toi brûlera,mars 2022,Belfond,"Romans policiers, thrillers",null,https://web.archive.org/web/20250324100202im_/http://laurentburytraducteur.com/wp-content/uploads/2022/03/41cz0Kcz5kL-205x300.jpg,2025-11-08 21:29:26.758886+00,2025-11-09 14:18:25.264343+00,null
